+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                        ;
+----------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                    ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; U_SISTEMA_RPN|U_MUX_EXIBICAO|MUX_BIT2        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SISTEMA_RPN|U_MUX_EXIBICAO|MUX_BIT1        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SISTEMA_RPN|U_MUX_EXIBICAO|MUX_BIT0        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SISTEMA_RPN|U_MUX_EXIBICAO                 ; 17    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SISTEMA_RPN|U_ULA|U_MUX_ERR                ; 11    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SISTEMA_RPN|U_ULA|U_MUX_OV                 ; 11    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SISTEMA_RPN|U_ULA|U_MUX_COUT               ; 11    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SISTEMA_RPN|U_ULA|U_MUX_RESULT|MUX_BIT7    ; 11    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SISTEMA_RPN|U_ULA|U_MUX_RESULT|MUX_BIT6    ; 11    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SISTEMA_RPN|U_ULA|U_MUX_RESULT|MUX_BIT5    ; 11    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SISTEMA_RPN|U_ULA|U_MUX_RESULT|MUX_BIT4    ; 11    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SISTEMA_RPN|U_ULA|U_MUX_RESULT|MUX_BIT3    ; 11    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SISTEMA_RPN|U_ULA|U_MUX_RESULT|MUX_BIT2    ; 11    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SISTEMA_RPN|U_ULA|U_MUX_RESULT|MUX_BIT1    ; 11    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SISTEMA_RPN|U_ULA|U_MUX_RESULT|MUX_BIT0    ; 11    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SISTEMA_RPN|U_ULA|U_MUX_RESULT             ; 67    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SISTEMA_RPN|U_ULA|U_NOT                    ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SISTEMA_RPN|U_ULA|U_XOR                    ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SISTEMA_RPN|U_ULA|U_OR                     ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SISTEMA_RPN|U_ULA|U_AND                    ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SISTEMA_RPN|U_ULA|comb_18                  ; 9     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SISTEMA_RPN|U_ULA|U_MULT|ADD_FINAL2|U_FA15 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SISTEMA_RPN|U_ULA|U_MULT|ADD_FINAL2|U_FA14 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SISTEMA_RPN|U_ULA|U_MULT|ADD_FINAL2|U_FA13 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SISTEMA_RPN|U_ULA|U_MULT|ADD_FINAL2|U_FA12 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SISTEMA_RPN|U_ULA|U_MULT|ADD_FINAL2|U_FA11 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SISTEMA_RPN|U_ULA|U_MULT|ADD_FINAL2|U_FA10 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SISTEMA_RPN|U_ULA|U_MULT|ADD_FINAL2|U_FA9  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SISTEMA_RPN|U_ULA|U_MULT|ADD_FINAL2|U_FA8  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SISTEMA_RPN|U_ULA|U_MULT|ADD_FINAL2|U_FA7  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SISTEMA_RPN|U_ULA|U_MULT|ADD_FINAL2|U_FA6  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SISTEMA_RPN|U_ULA|U_MULT|ADD_FINAL2|U_FA5  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SISTEMA_RPN|U_ULA|U_MULT|ADD_FINAL2|U_FA4  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SISTEMA_RPN|U_ULA|U_MULT|ADD_FINAL2|U_FA3  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SISTEMA_RPN|U_ULA|U_MULT|ADD_FINAL2|U_FA2  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SISTEMA_RPN|U_ULA|U_MULT|ADD_FINAL2|U_FA1  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SISTEMA_RPN|U_ULA|U_MULT|ADD_FINAL2|U_FA0  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SISTEMA_RPN|U_ULA|U_MULT|ADD_FINAL2        ; 33    ; 9              ; 0            ; 9              ; 17     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SISTEMA_RPN|U_ULA|U_MULT|ADD_FINAL1|U_FA15 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SISTEMA_RPN|U_ULA|U_MULT|ADD_FINAL1|U_FA14 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SISTEMA_RPN|U_ULA|U_MULT|ADD_FINAL1|U_FA13 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SISTEMA_RPN|U_ULA|U_MULT|ADD_FINAL1|U_FA12 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SISTEMA_RPN|U_ULA|U_MULT|ADD_FINAL1|U_FA11 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SISTEMA_RPN|U_ULA|U_MULT|ADD_FINAL1|U_FA10 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SISTEMA_RPN|U_ULA|U_MULT|ADD_FINAL1|U_FA9  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SISTEMA_RPN|U_ULA|U_MULT|ADD_FINAL1|U_FA8  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SISTEMA_RPN|U_ULA|U_MULT|ADD_FINAL1|U_FA7  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SISTEMA_RPN|U_ULA|U_MULT|ADD_FINAL1|U_FA6  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SISTEMA_RPN|U_ULA|U_MULT|ADD_FINAL1|U_FA5  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SISTEMA_RPN|U_ULA|U_MULT|ADD_FINAL1|U_FA4  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SISTEMA_RPN|U_ULA|U_MULT|ADD_FINAL1|U_FA3  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SISTEMA_RPN|U_ULA|U_MULT|ADD_FINAL1|U_FA2  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SISTEMA_RPN|U_ULA|U_MULT|ADD_FINAL1|U_FA1  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SISTEMA_RPN|U_ULA|U_MULT|ADD_FINAL1|U_FA0  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SISTEMA_RPN|U_ULA|U_MULT|ADD_FINAL1        ; 33    ; 16             ; 0            ; 16             ; 17     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SISTEMA_RPN|U_ULA|U_MULT|ADD_MID|U_FA7     ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SISTEMA_RPN|U_ULA|U_MULT|ADD_MID|U_FA6     ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SISTEMA_RPN|U_ULA|U_MULT|ADD_MID|U_FA5     ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SISTEMA_RPN|U_ULA|U_MULT|ADD_MID|U_FA4     ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SISTEMA_RPN|U_ULA|U_MULT|ADD_MID|U_FA3     ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SISTEMA_RPN|U_ULA|U_MULT|ADD_MID|U_FA2     ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SISTEMA_RPN|U_ULA|U_MULT|ADD_MID|U_FA1     ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SISTEMA_RPN|U_ULA|U_MULT|ADD_MID|U_FA0     ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SISTEMA_RPN|U_ULA|U_MULT|ADD_MID           ; 17    ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SISTEMA_RPN|U_ULA|U_MULT|U_MULT_A0B0|FA3_3 ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SISTEMA_RPN|U_ULA|U_MULT|U_MULT_A0B0|FA3_2 ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SISTEMA_RPN|U_ULA|U_MULT|U_MULT_A0B0|HA3_1 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SISTEMA_RPN|U_ULA|U_MULT|U_MULT_A0B0|FA2_4 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SISTEMA_RPN|U_ULA|U_MULT|U_MULT_A0B0|FA2_3 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SISTEMA_RPN|U_ULA|U_MULT|U_MULT_A0B0|FA2_2 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SISTEMA_RPN|U_ULA|U_MULT|U_MULT_A0B0|FA2_1 ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SISTEMA_RPN|U_ULA|U_MULT|U_MULT_A0B0|FA1_4 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SISTEMA_RPN|U_ULA|U_MULT|U_MULT_A0B0|FA1_3 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SISTEMA_RPN|U_ULA|U_MULT|U_MULT_A0B0|FA1_2 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SISTEMA_RPN|U_ULA|U_MULT|U_MULT_A0B0|FA1_1 ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SISTEMA_RPN|U_ULA|U_MULT|U_MULT_A0B0|HA0_4 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SISTEMA_RPN|U_ULA|U_MULT|U_MULT_A0B0|FA0_3 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SISTEMA_RPN|U_ULA|U_MULT|U_MULT_A0B0|FA0_2 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SISTEMA_RPN|U_ULA|U_MULT|U_MULT_A0B0|HA0_1 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SISTEMA_RPN|U_ULA|U_MULT|U_MULT_A0B0       ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SISTEMA_RPN|U_ULA|U_MULT|U_MULT_A0B1|FA3_3 ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SISTEMA_RPN|U_ULA|U_MULT|U_MULT_A0B1|FA3_2 ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SISTEMA_RPN|U_ULA|U_MULT|U_MULT_A0B1|HA3_1 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SISTEMA_RPN|U_ULA|U_MULT|U_MULT_A0B1|FA2_4 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SISTEMA_RPN|U_ULA|U_MULT|U_MULT_A0B1|FA2_3 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SISTEMA_RPN|U_ULA|U_MULT|U_MULT_A0B1|FA2_2 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SISTEMA_RPN|U_ULA|U_MULT|U_MULT_A0B1|FA2_1 ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SISTEMA_RPN|U_ULA|U_MULT|U_MULT_A0B1|FA1_4 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SISTEMA_RPN|U_ULA|U_MULT|U_MULT_A0B1|FA1_3 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SISTEMA_RPN|U_ULA|U_MULT|U_MULT_A0B1|FA1_2 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SISTEMA_RPN|U_ULA|U_MULT|U_MULT_A0B1|FA1_1 ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SISTEMA_RPN|U_ULA|U_MULT|U_MULT_A0B1|HA0_4 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
